DATE,EMNT,EMXT,TAVG,TMAX,TMIN
1998.9166666666667,31,58,43.6,50.1,37.1
1999.0,18,54,38.7,44.2,33.3
1999.0833333333333,25,52,39.1,45.4,32.8
1999.1666666666667,23,57,40.6,47.3,33.8
1999.25,27,62,41,48.2,33.8
1999.3333333333333,29,68,45.1,54.2,36
1999.4166666666667,31,74,48.3,56.4,40.1
1999.5,36,81,53.5,59.9,47
1999.5833333333333,43,79,57.4,66.1,48.7
1999.6666666666667,46,78,59.6,67.2,51.9
1999.75,33,79,55.7,67,44.3
1999.8333333333333,33,65,48.3,56.8,39.9
1999.9166666666667,29,62,44.4,51,37.9
2000.0833333333333,25,50,37.5,43.3,31.7
2000.1666666666667,25,51,39.2,46.3,32.1
2000.25,28,54,42.2,49.1,35.3
2000.3333333333333,32,65,46.8,55.3,38.4
2000.4166666666667,34,69,49.7,56.6,42.9
2000.5,39,84,55.6,64.3,46.9
2000.5833333333333,45,79,58.9,66.7,51
2000.6666666666667,42,80,57.6,66.6,48.7
2000.75,35,80,55.8,65.1,46.5
2000.8333333333333,36,66,48.8,56.6,41.1
2000.9166666666667,26,57,40.6,47.2,34.1
2001.0,22,53,38.8,44.6,33
2001.0833333333333,24,54,39.9,45.6,34.2
2001.1666666666667,26,50,37.3,44.5,30.2
2001.25,28,59,42.1,49.8,34.4
2001.3333333333333,30,64,45.1,52.4,37.8
2001.4166666666667,35,77,49.8,58,41.6
2001.5,40,71,52.9,60.2,45.5
2001.5833333333333,44,71,56.4,63.8,48.9
2001.6666666666667,46,85,58.7,66.8,50.6
2001.75,38,74,55.3,64.5,46.1
2001.8333333333333,30,70,47.9,54.9,41
2001.9166666666667,30,57,43.7,49.9,37.5
2002.0,27,50,38.9,44.6,33.2
2002.0833333333333,27,59,39.7,45.2,34.1
2002.1666666666667,24,50,38.6,45.3,32
2002.25,18,54,38.7,45.2,32.2
2002.3333333333333,30,67,45.6,53.5,37.8
2002.4166666666667,32,67,48.6,55.9,41.3
2002.5,40,83,56.3,64.5,48.1
2002.5833333333333,44,86,59.2,67.9,50.5
2002.6666666666667,44,86,59.3,69.5,49.1
2002.75,39,75,56.2,66.3,46.1
2002.8333333333333,22,68,47.6,55.6,39.5
2002.9166666666667,23,58,44.3,51.7,36.9
2003.0,29,53,40.9,46.1,35.6
2003.0833333333333,28,57,42.7,48.8,36.6
2003.1666666666667,24,55,39.6,47,32.1
2003.25,32,58,44.2,50.9,37.5
2003.3333333333333,33,65,46.3,53,39.6
2003.4166666666667,36,69,51.2,58.1,44.2
2003.5,41,90,58.5,67.9,49.2
2003.5833333333333,46,87,61.3,70.7,51.9
2003.6666666666667,46,81,60.5,70.3,50.8
2003.75,41,85,58.7,68.9,48.4
2003.8333333333333,28,69,52.1,58.2,46
2003.9166666666667,24,56,40.2,47.2,33.2
2004.0,26,56,39.3,45.3,33.3
2004.0833333333333,12,53,38.9,43.6,34.2
2004.1666666666667,28,69,43.6,51.6,35.5
2004.25,29,68,44.3,51.7,37
2004.3333333333333,32,72,48.9,58.8,39
2004.4166666666667,39,69,52.5,59.8,45.2
2004.5,41,84,57.6,66.6,48.5
2004.5833333333333,47,92,61.8,70.7,52.9
2004.6666666666667,45,86,61.9,69.7,54.1
2004.75,42,70,55.1,63,47.3
2004.8333333333333,36,68,50,57,42.9
2004.9166666666667,28,60,43.9,50,37.8
2005.0,30,56,41.9,46.6,37.2
2005.0833333333333,22,69,40.2,45.8,34.7
2005.1666666666667,23,54,38.5,47.3,29.6
2005.25,31,63,45,52.8,37.2
2005.3333333333333,33,70,47.5,55.3,39.7
2005.4166666666667,39,83,53.9,61.6,46.2
2005.5,42,77,55.5,62.7,48.3
2005.5833333333333,47,82,59.6,68.6,50.6
2005.6666666666667,45,79,60.3,70.1,50.6
2005.75,38,70,55.1,64.2,46
2005.8333333333333,34,61,49,55.6,42.5
2005.9166666666667,24,53,41.3,47.1,35.6
2006.0,20,60,39.6,46.1,33.1
2006.0833333333333,29,51,41.6,47.6,35.6
2006.1666666666667,20,56,39.3,46.2,32.5
2006.25,27,61,41.4,49.7,33.2
2006.3333333333333,30,68,45.7,53.6,37.8
2006.4166666666667,34,71,51.4,59.2,43.6
2006.5,44,87,57.2,65.4,48.9
2006.5833333333333,46,91,60,68.5,51.6
2006.6666666666667,44,79,58.3,68.3,48.2
2006.75,40,84,56.2,66.2,46.3
2006.8333333333333,25,69,47.9,56.8,39.1
2006.9166666666667,17,61,43.5,49.9,37.2
2007.0,28,54,39.3,45.3,33.4
2007.0833333333333,19,55,37.8,44.1,31.5
2007.1666666666667,24,57,40.9,46.9,34.9
2007.25,28,59,43.5,50,37.1
2007.3333333333333,28,65,45.5,52.2,38.9
2007.4166666666667,34,72,49.6,58,41.3
2007.5,40,70,53.8,61.3,46.3
2007.5833333333333,46,93,61.4,69.6,53.1
2007.6666666666667,46,80,59.5,67.7,51.3
2007.75,39,78,54.6,62.6,46.7
2007.8333333333333,30,61,47.2,54.3,40.1
2007.9166666666667,25,59,41.4,48.2,34.5
2008.0,26,59,38.7,44,33.5
2008.0833333333333,22,52,36.8,43.3,30.4
2008.1666666666667,28,52,40.6,46.5,34.8
2008.25,28,51,39.6,46.2,32.9
2008.3333333333333,29,63,41.5,48.9,34.1
2008.4166666666667,32,75,50.1,57.5,42.7
2008.5,41,82,52.7,60,45.3
2008.5833333333333,41,77,56.6,64.7,48.6
2008.6666666666667,43,85,59.5,67.9,51.1
2008.75,38,77,55.8,65.4,46.2
2008.8333333333333,31,65,47.8,55.2,40.5
2008.9166666666667,29,60,45.2,51.7,38.8
2009.0,13,52,35,40.2,29.7
2009.0833333333333,21,54,37.6,43.4,31.8
2009.1666666666667,25,50,37.5,44.7,30.2
2009.25,23,53,38.8,46,31.5
2009.3333333333333,29,63,45.5,53.7,37.3
2009.4166666666667,35,71,50.3,58.7,41.9
2009.5,38,84,56.9,65.2,48.7
2009.5833333333333,41,94,61.1,71.2,51
2009.6666666666667,44,81,59.4,67.8,51.1
2009.75,38,75,56.3,65.3,47.3
2009.8333333333333,29,65,48.4,56.2,40.6
2009.9166666666667,29,57,43.3,49.7,36.9
2010.0,19,51,36.2,41.8,30.6
2010.0833333333333,30,56,42.7,48.3,37.1
2010.1666666666667,27,53,42.1,49.1,35.1
2010.25,30,59,43.2,50.3,36.2
2010.3333333333333,28,67,45.9,53.5,38.4
2010.4166666666667,33,64,49.2,55.8,42.6
2010.5,42,72,53.4,60.3,46.5
2010.5833333333333,43,78,57.6,66.4,48.8
2010.6666666666667,42,88,58.7,68.1,49.4
2010.75,42,70,55.4,62.4,48.4
2010.8333333333333,32,67,48.8,56.4,41.2
2010.9166666666667,11,59,40,46.4,33.6
2011.0,20,57,39.6,45.9,33.3
2011.0833333333333,19,58,38.9,44.7,33.1
2011.1666666666667,16,53,37,43.2,30.9
2011.25,27,53,41.6,48.5,34.8
2011.3333333333333,31,57,42.7,49.4,35.9
2011.4166666666667,34,64,49,56,42.1
2011.5,42,72,54.4,61.1,47.7
2011.5833333333333,43,81,58.1,65.1,51.2
2011.6666666666667,45,85,60.2,69.2,51.2
2011.75,40,84,58.6,69,48.3
2011.8333333333333,33,61,48.7,55.8,41.6
2011.9166666666667,28,57,41.6,48.2,35
2012.0,25,51,38.1,44.6,31.7
2012.0833333333333,25,57,37.9,43.8,32
2012.1666666666667,28,53,40.9,46.8,35
2012.25,28,58,41.5,47.9,35.2
2012.3333333333333,30,66,47.2,54.9,39.5
2012.4166666666667,34,77,51,59.6,42.5
2012.5,39,69,54.2,61.3,47.1
2012.5833333333333,49,75,58.9,65.3,52.5
2012.6666666666667,44,88,61.8,71.3,52.3
2012.75,39,79,57.6,68.9,46.4
2012.8333333333333,33,73,49.8,57,42.5
2012.9166666666667,28,60,44.3,50.4,38.2
2013.0,29,52,40.3,45.2,35.5
2013.0833333333333,25,53,38.7,44,33.4
2013.1666666666667,29,52,41.9,47.6,36.1
2013.25,28,64,43.6,50.9,36.4
2013.3333333333333,33,64,47.3,53.8,40.8
2013.4166666666667,35,77,53,60.4,45.6
2013.5,43,83,57.4,64.7,50.1
2013.5833333333333,46,80,60,68.6,51.4
2013.6666666666667,47,81,61.1,69.7,52.5
2013.75,39,85,58.3,65.7,51
2013.8333333333333,35,65,48.5,56.8,40.2
2013.9166666666667,24,57,42.5,48.9,36
2014.0,16,54,37.2,43.6,30.7
2014.0833333333333,24,58,40.7,46.5,35
2014.1666666666667,15,55,37.1,43.6,30.7
2014.25,28,58,44.1,51.2,37.1
2014.3333333333333,34,70,47.8,55.5,40.2
2014.4166666666667,39,76,54.9,62.4,47.4
2014.5,42,75,56.8,64.4,49.2
2014.5833333333333,48,83,61.2,70.7,51.6
2014.6666666666667,49,86,62.6,72.5,52.6
2014.75,45,80,59.6,69.2,50
2014.8333333333333,39,71,54.6,62,47.1
2014.9166666666667,18,64,43.2,50.7,35.7
2015.0,20,58,41.9,48.2,35.7
2015.0833333333333,24,56,43.2,48.5,38
2015.1666666666667,29,58,46,52.3,39.7
2015.25,27,62,46.8,54.4,39.2
2015.3333333333333,32,68,47.2,55.9,38.5
2015.4166666666667,36,73,54.4,62.1,46.8
2015.5,42,91,59.6,69.7,49.6
2015.5833333333333,48,88,63.7,73.6,53.9
2015.75,39,77,55.8,64.8,46.9
2015.8333333333333,38,69,53,60.2,45.7
2015.9166666666667,24,59,41.8,49.3,34.3
2016.0833333333333,21,62,42,49.2,34.9
2016.1666666666667,30,61,43.8,51,36.5
2016.25,31,67,45.8,53.7,38
2016.3333333333333,38,77,51.7,59.7,43.7
2016.4166666666667,39,79,55,64.6,45.4
2016.5,42,87,57.6,65.6,49.6
2016.5833333333333,48,80,60.7,68.8,52.7
2016.6666666666667,46,94,63.2,73.8,52.6
2016.75,41,78,56.4,65.5,47.3
2016.8333333333333,32,64,50,56.8,43.2
2016.9166666666667,31,67,47.7,53.9,41.5